node_id,indicgroup,size,degree,Genus,Family,Order,Class,Phylum
OTU3526,4,2.5,1517.004475,0,0,0,0,Chytridiomycota
OTU58,4,2.5,105.9033736,unidentified,unidentified,unidentified,unidentified,Chytridiomycota
d137b4e08431b06f0173c266746e631a,4,2.4,33.25316266,0,0,Chitinophagales,Bacteroidia,Bacteroidota
3120db539a952012960591f455b7cca5,4,2.4,975.6096851,uncultured,Chitinophagaceae,Chitinophagales,Bacteroidia,Bacteroidota
1c7649cf7a4eae57c49439f143a8bed4,4,2.4,1923.066099,uncultured,uncultured,Gaiellales,Thermoleophilia,Actinobacteriota
62bf0cdffc0087ef0327fabd728c81b2,4,2.3,182.853681,0,Acidobacteriaceae_(Subgroup_1),Acidobacteriales,Acidobacteriae,Acidobacteriota
OTU4380,4,2.3,3025.378684,0,0,0,0,Ascomycota
OTU758,4,2.3,22.76937013,0,0,0,0,0
636ed1874cc1df7070c3939d907ccf4e,4,2.2,3420.199749,uncultured,uncultured,Gaiellales,Thermoleophilia,Actinobacteriota
d393b2777c3aed81c9b53b7cfc31a442,4,2.2,270.119302,uncultured,Gemmatimonadaceae,Gemmatimonadales,Gemmatimonadetes,Gemmatimonadota
665ea79cf6586397c5929dfb8ce6402a,4,2.2,283.7606623,0,Acidobacteriaceae_(Subgroup_1),Acidobacteriales,Acidobacteriae,Acidobacteriota
1c291466057260266d13db2efa0a99d7,4,2.2,250.0745777,uncultured,uncultured,Acidobacteriales,Acidobacteriae,Acidobacteriota
5688bd1aaa23a37be68e1409265ff763,4,2.2,112.7265258,uncultured,Caulobacteraceae,Caulobacterales,Alphaproteobacteria,Proteobacteria
21b6836293274a40328577979391fd8a,4,2.2,37.81097077,Sumerlaea,Sumerlaeaceae,Sumerlaeales,Sumerlaeia,Sumerlaeota
0a4c8bffc9aac53bd22ac6dd2c468c44,4,2.2,367.3285818,[Aquaspirillum]_arcticum_group,Oxalobacteraceae,Burkholderiales,Gammaproteobacteria,Proteobacteria
f47edc07fb9d8b875143b434be58645f,4,2.1,275.3270456,Paenibacillus,Paenibacillaceae,Paenibacillales,Bacilli,Firmicutes
64b14057bec0fe0d9c31f79d8882ecad,4,2.1,206.4582371,uncultured,uncultured,Elsterales,Alphaproteobacteria,Proteobacteria
404e3a630a44e4f67a335ea1515b26bc,4,2.1,151.2185841,0,Acetobacteraceae,Acetobacterales,Alphaproteobacteria,Proteobacteria
c9ee33cd436d6a777f923f393a5e4511,4,2.1,89.76056866,WPS-2,WPS-2,WPS-2,WPS-2,WPS-2
6727bb2c91a7a6b0489e814af3bb9cbc,4,2.1,313.5043675,67-14,67-14,Solirubrobacterales,Thermoleophilia,Actinobacteriota
OTU900,4,2.1,781.5378976,Mortierella,Mortierellaceae,Mortierellales,Mortierellomycetes,Mortierellomycota
OTU3524,4,2.1,76.53262943,0,0,0,Sordariomycetes,Ascomycota
OTU3040,4,2.1,70.07270046,Penicillium,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota
OTU939,4,2.1,110.6214179,Sphaerobolus,Sphaerobolaceae,Geastrales,Agaricomycetes,Basidiomycota
41f205eab60ecb7fdbf8841ba52ad69e,4,2.1,214.1990012,uncultured,Anaerolineaceae,Anaerolineales,Anaerolineae,Chloroflexi
b2d6dbe711753dbd99dbbdc82c68d07a,4,2.1,514.1453456,Candidatus_Udaeobacter,Chthoniobacteraceae,Chthoniobacterales,Verrucomicrobiae,Verrucomicrobiota
