Family,T1,T2,T3,T4,T5,T6,Treatment,Phylum,Class,Order,Family,Genus
Acetobacteraceae,0,0.2,0,1.761904762,0.666666667,0.047619048,4unidentified4e3a63unidentifieda44e4f67a335ea1515b26bc,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,unidentified
Acidobacteriaceae_S1,0,0,1.65,3,0,0,62bfunidentifiedcdffcunidentifiedunidentified87efunidentified327fabd728c81b2,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae_(Subgroup_1),unidentified
Acidobacteriaceae_S2,0,0,1.95,3.952380952,0.380952381,0.333333333,665ea79cf6586397c5929dfb8ce64unidentified2a,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae_(Subgroup_1),unidentified
Acidothermaceae,0.4375,0,1.1,3.19047619,0.523809524,0.476190476,233f74db7a5fd1446f2cunidentifiedeb224121e8unidentified,Actinobacteriota,Actinobacteria,Frankiales,Acidothermaceae,Acidothermus
Anaerolineaceae,4.75,0.95,1.45,2.523809524,0,0.952380952,41f2unidentified5eab6unidentifiedecb7fdbf8841ba52ad69e,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,unidentified
Aspergillaceae,0,0.1,0.1,1.714285714,0,0.333333333,OTU3unidentified4unidentified,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium
Blastocatellaceae,5.875,17.55,0,3.666666667,18,21.66666667,d972a85264362dd26864c576unidentified1e6unidentifiedf68,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,JGI_unidentifiedunidentifiedunidentified1unidentifiedunidentified1-Hunidentified3
Bolbitiaceae,1.875,6.3,34.25,11.0952381,31.57142857,85.04761905,OTU1893,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Conocybe
C_Holophagae_S1,0,0,0.1,1.523809524,0,0.285714286,3bf4e18661a6e9a1c2547d9c6c2cbd95,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,Subgroup_7
C_Holophagae_S2,14.0625,16.25,5.1,1.285714286,13.42857143,12.9047619,64unidentified65716ed1572ed3c9c59unidentified847f2ca6c,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,Subgroup_7
C_Holophagae_S3,0,0,3.65,6.80952381,0.238095238,1.571428571,65936ae1dd61716cef623eunidentified6fa3ca479,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,Subgroup_7
C_Holophagae_S4,17.125,9.9,1.65,2,5.19047619,15.80952381,83a543bbbdf4c116b9f26adff279deaa,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,Subgroup_7
C_Sordariomycetes,0.8125,1,0.25,1.571428571,0.095238095,0.571428571,OTU3524,Ascomycota,Sordariomycetes,unidentified,unidentified,unidentified
Caulobacteraceae_S1,0,0,0,1.857142857,0,0,5688bd1aaa23a37be68e14unidentified9265ff763,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,unidentified
Caulobacteraceae_S2,9.8125,12.05,9.5,1.476190476,10.71428571,10.66666667,79unidentified29fa983ec4eda6unidentified117a273a52cfcunidentified,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
Chitinophagaceae_S1,5.875,10.35,3.9,0,1,7,beunidentified677bc4b6179f7911f62186f43cfaf,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophaga
Chitinophagaceae_S2,0,0.35,0,0.333333333,0,1,eae61ced28fad4df4a7f39a3eb6d78unidentified9,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Edaphobaculum
