Family,T1,T2,T3,T4,T5,T6,Genus,Family,Order,Class,Phylum
Acetobacteraceae,0.375,0.45,2.2,3.857142857,1.857142857,2.476190476,unidentified,Acetobacteraceae,Acetobacterales,Alphaproteobacteria,Proteobacteria
Anaeromyxobacteraceae,0.5625,0.75,0,0.095238095,0.666666667,0.666666667,Anaeromyxobacter,Anaeromyxobacteraceae,Myxococcales,Myxococcia,Myxococcota
Arachnomycetaceae,1.5625,0.7,6.2,1.380952381,4.047619048,0.380952381,Arachnomyces,Arachnomycetaceae,Onygenales,Eurotiomycetes,Ascomycota
Ascodesmidaceae_S1,6.4375,11.55,1.3,1.285714286,0.285714286,0.238095238,Cephaliophora,Ascodesmidaceae,Pezizales,Pezizomycetes,Ascomycota
Ascodesmidaceae_S2,1.3125,1.5,0,0,0,0,Cephaliophora,Ascodesmidaceae,Pezizales,Pezizomycetes,Ascomycota
Aspergillaceae_S1,0.5,1,0.15,0.238095238,0.380952381,0.238095238,unidentified,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota
Aspergillaceae_S2,0.75,0,0.6,0.428571429,0.380952381,0.523809524,Aspergillus,Aspergillaceae,Eurotiales,Eurotiomycetes,Ascomycota
Blastocatellaceae_S1,5.875,17.55,0,3.666666667,18,21.66666667,unidentified,Blastocatellaceae,Blastocatellales,Blastocatellia,Acidobacteriota
Blastocatellaceae_S2,38.5625,18.25,33.85,19.71428571,23.04761905,10.71428571,unidentified,Blastocatellaceae,Blastocatellales,Blastocatellia,Acidobacteriota
Blastocatellaceae_S3,17.125,16.65,5.8,4.238095238,18.47619048,12.0952381,unidentified,Blastocatellaceae,Blastocatellales,Blastocatellia,Acidobacteriota
Blastocatellaceae_S4,17.375,18.15,33.35,22.76190476,19.47619048,18.85714286,unidentified,Blastocatellaceae,Blastocatellales,Blastocatellia,Acidobacteriota
Bryobacteraceae,4.3125,2.35,8.25,2.428571429,3.380952381,6.285714286,Bryobacter,Bryobacteraceae,Bryobacterales,Acidobacteriae,Acidobacteriota
C_Acidobacteriae_S1,7.9375,2.6,12.1,10.85714286,2.523809524,5.761904762,Subgroup_2,Subgroup_2,Subgroup_2,Acidobacteriae,Acidobacteriota
